lr,ag,lc,dc,cr,rg,rc,tg,tc,cc,wd,ld,fd,dw,py,mt,mn,p1,p2,pd,pf,wk1mc,wk2mc,w1,w2,w3,w4,w5,w1t,w2t,w3t,w4t,w5t,dc1,lt,ll3,ll2,ll1,d2l,d1l,lbx,sr,adj1,adj8,ad1,ad8,iw,al,ldiv
L1,6,B,1800,B,g1,r14,g1,t1,0,31,4,5.4,3,0,0,0,1,0,7,7,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,ts,96,-4.75,-3.5,-1.25,3.5,2.25,1.31,1,22.31,45.23,21.69,44.61,0,130,6.4
L2,6,B,1800,B,g1,r14,g1,t1,0,31,2,5.4,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,tc,130,-8.75,-7.75,-1.5,7.25,6.25,0.15,1,23.31,46.43,23.01,46.13,0,130,8.5
L3,6,B,1800,B,g1,r14,g1,t1,0,31,8,5.4,3,0,0,0,-1,0,4,9,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,gs,162,-4.75,-3.5,1,5.75,4.5,-0.85,2,25.19,48.89,24.71,48.41,4.6,130,10
L3,6,B,1800,B,g2,r16,g4,t14,0,-24,12,8.4,1,0,0,0,-2,1,3,5,0,4,0,23.6,0,0,22.9,FALSE,TRUE,FALSE,FALSE,TRUE,ts,193,-1.75,-1.25,0.75,2.5,2,0.79,3,22.74,46.59,23.3,47.15,0,125,8
L2,6,B,1800,B,g2,r16,g4,t14,0,-24,3,8.4,1,0,0,0,0,1,-1,3,0,4,0,23.6,0,0,22.9,FALSE,TRUE,FALSE,FALSE,TRUE,gs,162,-2.25,-1.75,-1.25,1,0.5,-1.21,3,24.83,48.65,25.09,48.91,0,125,4.6
L1,6,B,1800,B,g2,r16,g4,t14,0,-24,1,8.4,1,0,0,0,-1,0,-3,3,0,4,0,23.6,0,0,22.9,FALSE,TRUE,FALSE,FALSE,TRUE,ts,151,-1.75,-2.25,-15,-13.25,-12.75,-0.78,9,24.41,48.5,24.89,48.98,0,125,3.7
L1,6,B,1800,B,g4,r29,g4,t15,0,1,0,15,5,0,0,0,0,-1,0,7,0,0,0,0,0,0,22.6,FALSE,FALSE,FALSE,FALSE,TRUE,gz,22,-3.75,-3.75,-3.5,0.25,0.25,0.84,6,23.38,47.58,23.36,47.56,27,123,42
L2,6,B,1800,B,g4,r29,g4,t15,0,1,-1,15,5,0,0,0,0,0,0,5,0,0,0,0,0,0,22.6,FALSE,FALSE,FALSE,FALSE,TRUE,dd,85,-1.5,-2.25,-7.5,-6,-5.25,0.88,9,24.26,49.7,24.54,49.98,16,123,31
L3,6,B,1800,B,g4,r29,g4,t15,0,1,1,15,5,0,0,0,-1,0,1,9,0,0,0,0,0,0,22.6,FALSE,FALSE,FALSE,FALSE,TRUE,gz,99,-7.75,-5.25,-6.25,1.5,-1,0.86,7,22.7,46.62,23.08,47,8,123,23
L2,6,B,1800,B,a1,r1,g1,t1,0,3,7,4.2,8,0,0,0,0,0,0,5,0,3,0,23.6,0,0,0,FALSE,TRUE,FALSE,FALSE,FALSE,tc,109,-2.5,-0.75,-1.25,1.25,-0.5,0.65,2,22.75,46.15,22.89,46.29,0,123,5.8
L3,6,B,1800,B,a1,r1,g1,t1,0,3,10,4.2,8,0,0,0,0,0,0,5,0,3,0,23.6,0,0,0,FALSE,TRUE,FALSE,FALSE,FALSE,tc,130,-2.25,-2.25,-0.5,1.75,1.75,-0.45,6,23.85,47.13,23.93,47.21,0,123,8.9
L1,6,B,1800,B,a1,r1,g1,t1,0,3,6,4.2,8,0,0,0,0,0,-3,3,0,3,0,23.6,0,0,0,FALSE,TRUE,FALSE,FALSE,FALSE,ts,96,-1,-1.75,-4.25,-3.25,-2.5,0.83,9,22.59,45.83,22.53,45.77,6.8,123,11
L3,6,B,1800,B,g1,r13,g2,t8,0,-3,-1,3,4,0,0,0,0,0,0,5,5,0,23.1,0,0,23,0,TRUE,FALSE,FALSE,TRUE,FALSE,dd,141,-7,-5.25,-3.5,3.5,1.75,0.56,3,23.69,47.96,23.69,47.96,15,123,18
L1,6,B,1800,B,g1,r13,g2,t8,0,-3,1,3,4,0,0,0,1,-1,3,9,5,0,23.1,0,0,23,0,TRUE,FALSE,FALSE,TRUE,FALSE,ts,96,-6.25,-3.75,-5.75,0.5,-2,0.41,8,22.27,44.99,22.33,45.05,19,123,22
L2,6,B,1800,B,g1,r13,g2,t8,0,-3,-6,3,4,0,0,0,0,1,6,7,5,0,23.1,0,0,23,0,TRUE,FALSE,FALSE,TRUE,FALSE,gs,120,-5.5,-5.75,-2.5,3,3.25,1.34,1,21.91,45.3,21.93,45.32,0,123,3.4
L1,6,B,1800,B,a1,r2,g5,t18,0,4,-13,14,2,0,0,0,0,0,-1,5,0,0,0,0,0,0,22.2,FALSE,FALSE,FALSE,FALSE,TRUE,gz,15,-4.5,-4,-3.75,0.75,0.25,1.43,6,22.62,46.85,22.54,46.77,0,113,11
L2,6,B,1800,B,a1,r2,g5,t18,0,4,-13,14,2,0,0,0,0,1,4,7,0,0,0,0,0,0,22.2,FALSE,FALSE,FALSE,FALSE,TRUE,gz,134,-5.25,-4,-2.5,2.75,1.5,0.85,3,23.14,47.23,22.98,47.07,0,113,15
L3,6,B,1800,B,a1,r2,g5,t18,0,4,-12,14,2,0,0,0,-1,-1,-1,7,0,0,0,0,0,0,22.2,FALSE,FALSE,FALSE,FALSE,TRUE,gz,155,-4.75,-3.75,-3,1.75,0.75,1.16,5,23.49,48.1,23.21,47.82,0,113,6.9
L3,6,B,1800,B,g1,r15,g1,t2,0,-1,-1,9.3,6,0,0,0,0,0,0,5,0,0,0,0,0,0,22.9,FALSE,FALSE,FALSE,FALSE,TRUE,tc,130,-3,-1.75,-1.5,1.5,0.25,-0.85,9,23.77,46.85,23.91,46.99,5.7,120,15
L2,6,B,1800,B,g1,r15,g1,t2,0,-1,-6,9.3,6,0,0,0,-1,0,-4,3,0,0,0,0,0,0,22.9,FALSE,FALSE,FALSE,FALSE,TRUE,gs,120,-2.5,-3.25,-6,-3.5,-2.75,0.45,8,22.88,46.35,22.9,46.37,0,120,8.1
L1,6,B,1800,B,g1,r15,g1,t2,0,-1,-3,9.3,6,0,0,0,0,1,3,9,0,0,0,0,0,0,22.9,FALSE,FALSE,FALSE,FALSE,TRUE,gz,15,-6.25,-6,-3.5,2.75,2.5,1.83,1,22.36,46.63,22.38,46.65,16.7,120,26
L2,5,B,1800,B,g3,r24,g2,t8,0,-2,7,10,7,0,7,23,0,0,9,11,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,zc,116,-10,-9.75,-2.75,7.25,7,0.04,1,23.71,47.34,23.73,47.36,0,118,13
L1,5,B,1800,B,g3,r24,g2,t8,0,-2,3,10,7,0,7,23,0,0,3,11,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,ts,96,-8.75,-4.75,-5.75,3,-1,0.3,6,22.2,44.68,22.24,44.72,0,118,10
L3,5,B,1800,B,g3,r24,g2,t8,0,-2,-4,10,7,0,7,23,0,0,0,5,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,dd,183,-5,-6.25,-13.75,-8.75,-7.5,-0.75,11,24.73,48.85,24.79,48.91,0,118,5.9
L1,4,B,1600,B,g2,r17,g2,t7,0,25,9,3.2,2,1,7,22.5,0,0,0,5,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,ts,81,-4.75,-3,-1.25,3.5,1.75,1.09,3,23.82,47.88,23.19,47.25,0,131,4.9
L2,4,B,1600,B,g2,r17,g2,t7,0,25,3,3.2,2,1,7,22.5,0,0,0,5,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,ts,92,-3.75,-3.5,-4.25,-0.5,-0.75,0.14,6,24.39,48.45,23.99,48.05,0,131,4
L3,4,B,1600,B,g2,r17,g2,t7,0,25,7,3.2,2,1,7,22.5,-3,1,4,7,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,ts,123,-2.5,-3.25,-1.75,0.75,1.5,0.43,3,23.69,47.16,23.21,46.68,0,131,4
L3,8,B,1600,B,g2,r18,g4,t17,0,6,-1,7.4,7,1,0,0,-1,0,5,11,0,0,0,0,0,0,22.3,FALSE,FALSE,FALSE,FALSE,TRUE,tc,151,-11.25,-9,-6.5,4.75,2.5,-0.66,3,23.68,46.77,23.73,46.82,18.6,130,26
L1,8,B,1600,B,g2,r18,g4,t17,0,6,1,7.4,7,1,0,0,0,1,4,7,0,0,0,0,0,0,22.3,FALSE,FALSE,FALSE,FALSE,TRUE,tc,18,-3.5,-2.75,-1.75,1.75,1,0.88,2,22.8,46.31,22.65,46.16,12.6,130,20
L2,8,B,1600,B,g2,r18,g4,t17,0,6,1,7.4,7,1,0,0,0,0,6,11,0,0,0,0,0,0,22.3,FALSE,FALSE,FALSE,FALSE,TRUE,tc,130,-6.25,-5,-4.5,1.75,0.5,0.28,2,23.65,47.63,23.72,47.7,14.6,130,22
L1,7,B,1600,B,a3,r6,g5,t21,0,10,1,27,1,0,0,0,-1,-1,3,11,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,gs,22,-7.25,-6.75,-10,-2.75,-3.25,0.51,9,23.71,47.66,23.46,47.41,0,125,36
L2,7,B,1600,B,a3,r6,g5,t21,0,10,-3,27,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,ts,92,-6.25,-4,-5,1.25,-1,-0.23,7,23.95,47.69,23.9,47.64,27,125,54
L3,7,B,1600,B,a3,r6,g5,t21,0,10,1,27,1,0,0,0,0,1,1,7,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,gs,120,-8,-4.75,-4.5,3.5,0.25,0.11,6,24.15,48.26,24.02,48.13,0,125,22
L2,5,B,1600,B,g3,r24,g1,t2,0,4,-1,9.9,3,1,0,0,-1,8,8,11,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,tz,145,-4.75,-5.25,-4.5,0.25,0.75,-0.5,2,22.24,44.43,22.67,44.86,45.1,126,55
L1,5,B,1600,B,g3,r24,g1,t2,0,4,1,9.9,3,1,0,0,0,0,9,11,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,zc,109,-6.5,-5.75,-5.25,1.25,0.5,-0.09,3,23.16,46.11,23.06,46.01,0.1,126,10
L3,5,B,1600,B,g3,r24,g1,t2,0,4,0,9.9,3,1,0,0,0,0,0,5,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,dd,0,0,0,0,0,0,0,0,0,0,0,0,0,126,0
L2,5,B,1600,B,a2,r4,g3,t13,0,16,-2,13,6,1,0,0,0,-4,-4,5,0,0,0,0,0,0,23.3,FALSE,FALSE,FALSE,FALSE,TRUE,tz,88,-1.75,-2,-5.5,-3.75,-3.5,-0.63,9,23.69,46.43,23.32,46.06,55,125,68
L3,5,B,1600,B,a2,r4,g3,t13,-1,16,13,13,6,1,0,0,1,-1,-9,5,0,0,0,0,0,0,23.3,FALSE,FALSE,FALSE,FALSE,TRUE,zc,165,-2.75,-4.5,-17,-14.25,-12.5,-2.43,14,25.54,48.75,25.96,49.17,375,125,388
L1,5,B,1600,B,a2,r4,g3,t13,0,16,2,13,6,1,0,0,0,0,0,5,0,0,0,0,0,0,23.3,FALSE,FALSE,FALSE,FALSE,TRUE,zc,18,-3.75,-2.5,-2.5,1.25,0,0.31,3,23.39,46.64,22.99,46.24,77,125,90
L3,7,B,1600,B,g1,r13,g2,t9,0,-23,2,4.1,5,1,0,0,3,-2,5,7,0,4,0,24.9,0,0,23.2,FALSE,TRUE,FALSE,FALSE,TRUE,ts,123,-2.5,-2.5,-0.5,2,2,0.36,2,22.82,46.17,23.04,46.39,0,123,4.2
L2,7,B,1600,B,g1,r13,g2,t9,0,-23,0,4.1,5,1,0,0,4,2,3,7,0,4,0,24.9,0,0,23.2,FALSE,TRUE,FALSE,FALSE,TRUE,ts,102,-2.75,-1.75,-2.25,0.5,-0.5,0.01,4,23.49,47.56,24.06,48.13,0,123,6.6
L1,7,B,1600,B,g1,r13,g2,t9,0,-23,1,4.1,5,1,0,0,0,0,0,5,0,4,0,24.9,0,0,23.2,FALSE,TRUE,FALSE,FALSE,TRUE,ts,81,-7.75,-4.5,-1.5,6.25,3,0.87,1,22.4,46.22,22.97,46.79,0,123,8.7
L2,5,B,1600,B,g1,r15,g3,t12,0,4,-2,6.9,9,1,0,0,0,0,0,5,0,0,0,0,0,0,22.2,FALSE,FALSE,FALSE,FALSE,TRUE,ts,81,-6.25,-4,-3.75,2.5,0.25,0.59,4,23.27,47.25,23.34,47.32,26.1,123,33
L3,5,B,1600,B,g1,r15,g3,t12,0,4,-3,6.9,9,1,0,0,-2,0,-6,5,0,0,0,0,0,0,22.2,FALSE,FALSE,FALSE,FALSE,TRUE,ts,123,-1.5,-2.5,-7.75,-6.25,-5.25,-0.62,11,24.08,47.59,24.06,47.57,7.1,123,14
L1,5,B,1600,B,g1,r15,g3,t12,0,4,-2,6.9,9,1,0,0,0,0,1,7,0,0,0,0,0,0,22.2,FALSE,FALSE,FALSE,FALSE,TRUE,tc,18,-4,-4.5,-5,-1,-0.5,0.86,4,22.9,46.61,22.8,46.51,12.1,123,19
L3,7,B,1600,B,a4,r3,g4,t14,0,-38,-7,47,4,0,0,0,0,0,-2,1,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,gs,155,0.75,1.25,-1.25,-2,-2.5,-0.51,10,23.11,46.73,23.96,47.58,0,120,11
L1,7,B,1600,B,a4,r3,g4,t14,0,-38,-3,47,4,0,0,0,2,-1,-4,1,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,ts,102,-0.25,0.06,-3.5,-3.25,-3.56,-0.34,12,23.51,47.7,24.46,48.65,0,120,79
L2,7,B,1600,B,a4,r3,g4,t14,0,-38,-6,47,4,0,0,0,0,0,0,5,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,gs,134,-2.25,-12.75,-60,-57.75,-47.25,-15.4,12,40.24,66.08,41.09,66.93,0,120,6.5
L1,5,B,1600,B,g1,r14,g1,t1,0,-22,1,6.6,8,1,0,0,0,0,0,5,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,ts,81,-0.5,-0.5,-11.75,-11.25,-11.25,-0.81,12,24.71,49.13,25.25,49.67,0,118,4.1
L2,5,B,1600,B,g1,r14,g1,t1,0,-22,-2,6.6,8,1,0,0,0,0,0,5,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,ts,92,-3,-1.75,-0.5,2.5,1.25,0.29,1,22.94,46.84,23.56,47.46,4.4,118,11
L3,5,B,1600,B,g1,r14,g1,t1,0,-22,2,6.6,8,1,0,0,-2,1,-2,3,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,tc,116,-1.25,-1.25,-1.75,-0.5,-0.5,-0.34,6,24.04,48.31,24.66,48.93,4.4,118,11
