lr,ag,lc,dt,cr,rg,rc,tg,tc,cc,wd,ld,fd,dw,py,mt,mn,p1,lr,ag,lc,dt,cr,rg,rc,tg,tc,cc,wd,ld,fd,dw,py,mt,mn,p1,p2,pd,pf,wk1mc,wk2mc,w1,w2,w3,w4,w5,w1t,w2t,w3t,w4t,w5t,dc,lt,ll3,ll2,ll1,d2l,d1l,lbx,sr,adj1,adj8,ad1,ad8,iw,al,ldiv
,,,,,,,,,,,,,,,,,,L1,5,B,1600,B+2,g3,r24,g4,t16,0,-7,0,7.9,1,1,0,0,1,-2,5,11,0,0,0,0,0,0,22.8,FALSE,FALSE,FALSE,FALSE,TRUE,zc,14,-4.75,-4.5,-2.5,2.25,2,-0.09,4,22.84,45.76,23.01,45.93,22.1,125,30
,,,,,,,,,,,,,,,,,,L2,5,B,1600,B+2,g3,r24,g4,t16,0,-7,0,7.9,1,1,0,0,0,0,4,5,0,0,0,0,0,0,22.8,FALSE,FALSE,FALSE,FALSE,TRUE,tc,126,-5.5,-1,0.06,5.56,1.06,0.81,2,23.01,46.61,22.79,46.39,0,125,7.5
,,,,,,,,,,,,,,,,,,L3,5,B,1600,B+2,g3,r24,g4,t16,0,-7,5,7.9,1,1,0,0,0,1,5,11,0,0,0,0,0,0,22.8,FALSE,FALSE,FALSE,FALSE,TRUE,tc,147,-7.75,-2.5,-1.25,6.5,1.25,0.66,2,23.39,47.04,23.11,46.76,2.1,125,10
,,,,,,,,,,,,,,,,,,L1,5,B,1600,B+2,g1,r15,g1,t2,0,-8,0,4,5,0,0,0,-1,0,6,11,0,0,0,0,0,22.3,0,FALSE,FALSE,FALSE,TRUE,FALSE,zc,14,-5,-4.25,-1.5,3.5,2.75,-0.05,3,22.69,45.53,22.89,45.73,8,125,12
,,,,,,,,,,,,,,,,,,L2,5,B,1600,B+2,g1,r15,g1,t2,0,-8,-3,4,5,0,0,0,1,0,-2,5,0,0,0,0,0,22.3,0,FALSE,FALSE,FALSE,TRUE,FALSE,zc,70,-4.25,-2.5,-2,2.25,0.5,1.3,10,22.22,45.57,21.98,45.33,10,125,14
,,,,,,,,,,,,,,,,,,L3,5,B,1600,B+2,g1,r15,g1,t2,0,-8,-5,4,5,0,0,0,-5,0,5,9,0,0,0,0,0,22.3,0,FALSE,FALSE,FALSE,TRUE,FALSE,zc,85,-4.75,-5.25,-2.5,2.25,2.75,0.2,3,23.11,46,22.57,45.46,23,125,27
,,,,,,,,,,,,,,,,,,L2,5,B,1600,B+2,g2,r17,g2,t7,0,32,0,13,7,0,0,0,0,0,3,5,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,tc,105,-3,-4.25,-1.75,1.25,2.5,-0.43,5,25.4,49.27,24.3,48.17,0,118,3.5
,,,,,,,,,,,,,,,,,,L3,5,B,1600,B+2,g2,r17,g2,t7,0,32,-4,13,7,0,0,0,1,2,1,5,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,tc,126,-6,-0.5,-0.5,5.5,0,0.47,4,23.84,47.28,22.87,46.31,0,118,2.3
,,,,,,,,,,,,,,,,,,L1,5,B,1600,B+2,g2,r17,g2,t7,0,32,-2,13,7,0,0,0,0,1,0,5,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,tc,81,-3,-1.75,-2.75,0.25,-1,0.68,5,23.74,47.41,22.94,46.61,0,118,3
,,,,,,,,,,,,,,,,,,L2,7,B,1600,B+2,a1,r1,g3,t11,0,3,4,14,6,0,0,0,0,0,-2,1,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,tc,81,1.25,0.75,-1.25,-2.5,-2,0.85,7,23.22,47.09,23.12,46.99,0,117,14
,,,,,,,,,,,,,,,,,,L1,7,B,1600,B+2,a1,r1,g3,t11,0,3,3,14,6,0,0,0,-1,-1,-2,3,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,tc,70,-1.5,-2.5,-6,-4.5,-3.5,-0.46,8,23.91,47.21,23.83,47.13,13,117,27
,,,,,,,,,,,,,,,,,,L3,7,B,1600,B+2,a1,r1,g3,t11,0,3,-2,14,6,0,0,0,0,2,-2,5,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,zc,91,-6.5,-1.5,-2.75,3.75,-1.25,-0.61,9,23.03,45.57,23.1,45.64,29,117,43
,,,,,,,,,,,,,,,,,,L1,4,B,1600,B+2,a3,r6,g2,t9,0,-3,-1,13,10,0,3,23.6,0,-9,0,7,0,0,0,0,0,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,tc,70,-1.75,-8.75,-37.25,-35.5,-28.5,-3.49,14,27.65,51.91,27.73,51.99,71,112,84
,,,,,,,,,,,,,,,,,,L3,4,B,1600,B+2,a3,r6,g2,t9,0,-3,-4,13,10,0,3,23.6,2,1,-5,3,0,0,0,0,0,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,tc,105,-1.5,-1.25,-5.25,-3.75,-4,-1.74,9,25.54,49.17,25.27,48.9,0,112,4.2
,,,,,,,,,,,,,,,,,,L2,4,B,1600,B+2,a3,r6,g2,t9,0,-3,-4,13,10,0,3,23.6,0,0,-1,7,0,0,0,0,0,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,tc,81,-3,-2.25,-4.25,-1.25,-2,0.6,9,22.95,46.7,23.05,46.8,0,112,3.7
,,,,,,,,,,,,,,,,,,L3,5,B,1600,B+2,g4,r30,g2,t7,0,-6,4,11,4,0,0,0,0,0,0,5,0,0,0,0,0,22.6,0,FALSE,FALSE,FALSE,TRUE,FALSE,gs,109,-3,-2.25,-4.5,-1.5,-2.25,0.34,8,24.14,48.37,23.99,48.22,0,133,7.8
,,,,,,,,,,,,,,,,,,L2,5,B,1600,B+2,g4,r30,g2,t7,0,-6,13,11,4,0,0,0,0,0,4,5,0,0,0,0,0,22.6,0,FALSE,FALSE,FALSE,TRUE,FALSE,zc,70,-3,-3.25,0.25,3.25,3.5,0.54,2,22.63,45.48,22.63,45.48,0,133,15
,,,,,,,,,,,,,,,,,,L1,5,B,1600,B+2,g4,r30,g2,t7,0,-6,10,11,4,0,0,0,-1,-1,4,7,0,0,0,0,0,22.6,0,FALSE,FALSE,FALSE,TRUE,FALSE,zc,14,-8,-2.5,-2.5,5.5,0,-0.64,6,23.49,46.24,23.64,46.39,0,133,4.7
,,,,,,,,,,,,,,,,,,L1,4,B,1600,B+2,a1,r1,g2,t8,-1,24,11,8.4,10,0,0,0,-1,-1,3,5,0,0,0,0,23,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,tc,70,-3,-1.75,-1,2,0.75,1.21,3,22.89,46.12,22.29,45.52,3.6,132,12
,,,,,,,,,,,,,,,,,,L3,4,B,1600,B+2,a1,r1,g2,t8,-1,24,17,8.4,10,0,0,0,0,0,0,5,0,0,0,0,23,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,ts,91,-3,-1.25,-8.25,-5.25,-7,-0.37,8,24.23,47.09,23.65,46.51,0,132,7.4
,,,,,,,,,,,,,,,,,,L2,4,B,1600,B+2,a1,r1,g2,t8,0,24,-1,8.4,10,0,0,0,0,0,0,5,0,0,0,0,23,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,ts,81,-5.5,-2.25,-2.25,3.25,0,0.75,2,23.09,46.61,22.75,46.27,14.6,132,23
,,,,,,,,,,,,,,,,,,L1,6,B,1600,B+2,g2,r18,g3,t12,0,4,-1,21,3,0,0,0,0,0,2,11,4,0,23.1,0,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,gs,67,-10.75,-10.5,-4.5,6.25,6,1.58,1,22.24,45.99,22.15,45.9,0,127,29
,,,,,,,,,,,,,,,,,,L3,6,B,1600,B+2,g2,r18,g3,t12,0,4,-3,21,3,0,0,0,0,0,0,5,4,0,23.1,0,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,gs,109,-1.5,-1.25,-2.5,-1,-1.25,0.59,7,23.84,48.15,23.65,47.96,0,127,7.7
,,,,,,,,,,,,,,,,,,L2,6,B,1600,B+2,g2,r18,g3,t12,0,4,1,21,3,0,0,0,-1,1,5,9,4,0,23.1,0,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,gs,88,-3.75,-3.5,-0.75,3,2.75,1.18,2,22.87,46.67,22.64,46.44,0,127,15
,,,,,,,,,,,,,,,,,,L2,6,B,1600,B+2,g1,r14,g4,t15,1,-1,-4,4.9,12,1,0,0,1,2,4,7,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,tc,147,-6,-1,0.5,6.5,1.5,0.68,3,23.31,47,22.91,46.6,0,126,9.2
,,,,,,,,,,,,,,,,,,L3,6,B,1600,B+2,g1,r14,g4,t15,1,-1,1,4.9,12,1,0,0,1,-1,6,7,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,tc,196,-3.75,-2.25,0.25,4,2.5,1.18,2,22.7,46.75,22.89,46.94,0,126,4.3
,,,,,,,,,,,,,,,,,,L1,6,B,1600,B+2,g1,r14,g4,t15,0,-1,10,4.9,12,1,0,0,0,2,5,7,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,tc,98,-3.5,-2,1.5,5,3.5,-0.22,1,23.2,45.96,23.23,45.99,0,126,6
,,,,,,,,,,,,,,,,,,L2,5,B,1600,B+2,g1,r13,g2,t9,0,1,0,5.1,6,0,3,23.2,0,0,0,5,0,0,0,0,0,22.2,0,FALSE,FALSE,FALSE,TRUE,FALSE,dd,0,0,0,0,0,0,0,0,0,0,0,0,0,125,0
,,,,,,,,,,,,,,,,,,L3,5,B,1600,B+2,g1,r13,g2,t9,0,1,0,5.1,6,0,3,23.2,0,0,0,5,0,0,0,0,0,22.2,0,FALSE,FALSE,FALSE,TRUE,FALSE,dd,0,0,0,0,0,0,0,0,0,0,0,0,0,125,0
,,,,,,,,,,,,,,,,,,L1,5,B,1600,B+2,g1,r13,g2,t9,-1,1,7,5.1,6,0,3,23.2,2,1,4,7,0,0,0,0,0,22.2,0,FALSE,FALSE,FALSE,TRUE,FALSE,zc,134,-4.25,-4.25,-1.25,3,3,0.02,3,22.82,45.46,22.79,45.43,195.9,125,201
,,,,,,,,,,,,,,,,,,L3,6,B,1600,B+2,g3,r24,g3,t10,0,7,8,6.7,7,0,0,0,3,2,4,9,0,0,0,0,0,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,zc,182,-3.75,-3.5,-2,1.75,1.5,0.73,2,21.94,44.63,22.16,44.85,11.3,125,18
,,,,,,,,,,,,,,,,,,L2,6,B,1600,B+2,g3,r24,g3,t10,1,7,-3,6.7,7,0,0,0,-1,0,13,11,0,0,0,0,0,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,zc,134,-8.75,-5.5,0.12,8.87,5.62,0.27,1,22.29,44.73,22.1,44.54,0,125,9.1
,,,,,,,,,,,,,,,,,,L1,6,B,1600,B+2,g3,r24,g3,t10,0,7,4,6.7,7,0,0,0,1,1,2,5,0,0,0,0,0,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,tc,98,-2,-1.5,-1.5,0.5,0,-0.4,2,23.59,46.51,23.42,46.34,0,125,8.6
,,,,,,,,,,,,,,,,,,L3,7,B,1600,B+2,a4,r10,g4,t16,-1,-15,5,291,11,0,9,23,0,0,0,5,0,0,0,0,0,22.3,0,FALSE,FALSE,FALSE,TRUE,FALSE,zc,91,-3.75,-4,-8,-4.25,-4,-0.94,5,23.13,45.34,23.27,45.48,0,119,33
,,,,,,,,,,,,,,,,,,L2,7,B,1600,B+2,a4,r10,g4,t16,-1,-15,-6,291,11,0,9,23,4,0,-5,3,0,0,0,0,0,22.3,0,FALSE,FALSE,FALSE,TRUE,FALSE,tc,70,-0.5,-0.25,-5.75,-5.25,-5.5,0.35,7,22.82,46.21,22.89,46.28,0,119,53
,,,,,,,,,,,,,,,,,,L1,7,B,1600,B+2,a4,r10,g4,t16,0,-15,-8,291,11,0,9,23,1,-1,-6,7,0,0,0,0,0,22.3,0,FALSE,FALSE,FALSE,TRUE,FALSE,zc,14,-7.75,-2.5,-10.75,-3,-8.25,-1.94,13,24.16,46.95,24.53,47.32,-166,119,125
,,,,,,,,,,,,,,,,,,L1,5,B,1600,B+2,g2,r16,g1,t2,0,-26,-4,176,13,0,0,0,0,0,0,5,0,4,0,23.9,0,0,0,FALSE,TRUE,FALSE,FALSE,FALSE,ts,126,-3.5,-3.75,-3.5,0,0.25,-0.08,6,22.18,45.03,22.83,45.68,0,122,87
,,,,,,,,,,,,,,,,,,L2,5,B,1600,B+2,g2,r16,g1,t2,-1,-26,2,176,13,0,0,0,0,-1,0,11,0,4,0,23.9,0,0,0,FALSE,TRUE,FALSE,FALSE,FALSE,zc,134,-8.25,-12.25,-13.5,-5.25,-1.25,-0.03,10,22.64,45.92,23.36,46.64,0,122,96
,,,,,,,,,,,,,,,,,,L3,5,B,1600,B+2,g2,r16,g1,t2,0,-26,0,176,13,0,0,0,0,0,0,5,0,4,0,23.9,0,0,0,FALSE,TRUE,FALSE,FALSE,FALSE,dd,0,0,0,0,0,0,0,0,0,0,0,0,0,122,0
,,,,,,,,,,,,,,,,,,L3,5,B,1600,B+2,g2,r17,g5,t21,0,6,4,46,5,1,0,0,0,0,0,5,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,ts,126,-5,-4,-0.25,4.75,3.75,0.32,2,22.6,45.25,22.43,45.08,0,122,7.7
,,,,,,,,,,,,,,,,,,L2,5,B,1600,B+2,g2,r17,g5,t21,0,6,-1,46,5,1,0,0,0,0,0,5,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,gs,109,-6.75,-4,-1,5.75,3,0.87,2,23.19,47.1,23.02,46.93,0,122,9.7
,,,,,,,,,,,,,,,,,,L1,5,B,1600,B+2,g2,r17,g5,t21,0,6,-1,46,5,1,0,0,0,0,0,5,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,ts,81,-5.25,-2,-4.5,0.75,-2.5,0.36,7,23.28,46.8,23.14,46.66,0,122,4.9
,,,,,,,,,,,,,,,,,,L3,4,B,1600,B+2,g1,r15,g1,t3,0,1,0,3.2,14,1,0,0,0,0,0,5,0,0,0,0,0,22.7,22.9,FALSE,FALSE,FALSE,TRUE,TRUE,dd,0,0,0,0,0,0,0,0,0,0,0,0,0,119,0
,,,,,,,,,,,,,,,,,,L1,4,B,1600,B+2,g1,r15,g1,t3,1,1,-12,3.2,14,1,0,0,-1,-2,8,7,0,0,0,0,0,22.7,22.9,FALSE,FALSE,FALSE,TRUE,TRUE,zc,14,-3.25,-3.75,0.06,3.31,3.81,0.3,2,22.47,45.51,22.44,45.48,0,119,2.4
,,,,,,,,,,,,,,,,,,L2,4,B,1600,B+2,g1,r15,g1,t3,1,1,-13,3.2,14,1,0,0,1,4,4,7,0,0,0,0,0,22.7,22.9,FALSE,FALSE,FALSE,TRUE,TRUE,tz,81,-4.75,-2.5,-0.06,4.69,2.44,-1.16,1,22.19,43.64,22.29,43.74,0,119,4.1
,,,,,,,,,,,,,,,,,,L3,6,B,1600,B+2,g4,r29,g2,t6,1,0,-11,36,2,0,0,0,-1,-1,10,11,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,zc,134,-7.25,-5,-0.12,7.13,4.88,0.32,2,22.26,44.86,22.01,44.61,0,119,6.5
,,,,,,,,,,,,,,,,,,L1,6,B,1600,B+2,g4,r29,g2,t6,0,0,-4,36,2,0,0,0,0,0,0,5,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,ts,81,-2,-1,-9,-7,-8,-0.15,9,23.93,47.81,23.93,47.81,0,119,16
,,,,,,,,,,,,,,,,,,L2,6,B,1600,B+2,g4,r29,g2,t6,0,0,-1,36,2,0,0,0,0,0,2,7,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,tc,98,-3.5,-2.75,-5.75,-2.25,-3,-0.91,3,23.67,46.55,23.77,46.65,0,119,5.2
,,,,,,,,,,,,,,,,,,L2,6,B,1600,B+2,a3,r5,g2,t8,0,6,0,65,9,0,0,0,-1,0,-2,3,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,gs,67,-4,-3.5,-3,1,0.5,0.65,11,23.43,47.14,23.06,46.77,0,116,30
,,,,,,,,,,,,,,,,,,L1,6,B,1600,B+2,a3,r5,g2,t8,0,6,-2,65,9,0,0,0,0,3,3,11,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,tz,7,-2.75,-3,-4,-1.25,-1,-2.22,7,22.86,43.4,22.71,43.25,0,116,79
,,,,,,,,,,,,,,,,,,L3,6,B,1600,B+2,a3,r5,g2,t8,1,6,-7,65,9,0,0,0,-1,-1,2,3,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,tc,81,-1.5,-1.5,-0.75,0.75,0.75,1.16,3,22.61,46.48,22.54,46.41,0,116,7.5
,,,,,,,,,,,,,,,,,,L2,6,B,1600,B+2,a2,r7,g1,t1,0,16,0,49,8,0,3,23.2,0,0,1,5,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,gs,88,-2.75,-2.5,-1.5,1.25,1,0.9,6,22.92,46.72,22.9,46.7,0,116,7.5
,,,,,,,,,,,,,,,,,,L1,6,B,1600,B+2,a2,r7,g1,t1,0,16,-1,49,8,0,3,23.2,-1,0,2,5,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,gs,67,-5.25,-4.75,-2.5,2.75,2.25,0.93,6,23.15,46.86,22.76,46.47,0,116,7
,,,,,,,,,,,,,,,,,,L3,6,B,1600,B+2,a2,r7,g1,t1,1,16,-17,49,8,0,3,23.2,0,1,0,3,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,gs,109,-1.75,-1,-0.06,1.69,0.94,0.06,8,23.96,48.08,23.64,47.76,0,116,6.5
,,,,,,,,,,,,,,,,,,L2,8,B,1600,B+2,a3,r6,g4,t14,1,-12,-15,88,1,0,0,0,0,0,3,9,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,gs,207,-8.25,-6,-4.5,3.75,1.5,0.69,3,22.16,45.83,22.61,46.28,0,113,10
,,,,,,,,,,,,,,,,,,L3,8,B,1600,B+2,a3,r6,g4,t14,1,-12,-18,88,1,0,0,0,0,-1,6,9,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,gs,221,-5,-3.75,-1.25,3.75,2.5,1.7,1,21.45,45.55,21.95,46.05,0,113,10
,,,,,,,,,,,,,,,,,,L1,8,B,1600,B+2,a3,r6,g4,t14,1,-12,-18,88,1,0,0,0,0,0,6,11,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,gs,158,-5.5,-4.25,-1.25,4.25,3,0.58,1,22.07,45.47,22.37,45.77,0,113,31
,,,,,,,,,,,,,,,,,,L3,7,A,1650,C,a1,r1,g2,t9,-1,21,13,19,6,1,0,0,0,0,0,5,0,0,0,0,22.7,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,ts,115,-4.25,-3.5,-2.25,2,1.25,-0.62,8,24.03,47.19,24.1,47.26,5,130,24
,,,,,,,,,,,,,,,,,,L2,7,A,1650,C,a1,r1,g2,t9,-1,21,17,19,6,1,0,0,0,0,0,5,0,0,0,0,22.7,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,ts,94,-6.75,-4.75,-7.25,-0.5,-2.5,0.09,8,23.87,47.23,23.69,47.05,8,130,27
,,,,,,,,,,,,,,,,,,L1,7,A,1650,C,a1,r1,g2,t9,0,21,7,19,6,1,0,0,1,0,1,9,0,0,0,0,22.7,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,tc,63,-7,-5,-3.25,3.75,1.75,0.18,6,24.79,49.06,24.26,48.53,13,130,32
,,,,,,,,,,,,,,,,,,L2,5,A,1650,C,g1,r15,g2,t7,0,3,2,4.5,8,1,0,0,0,1,0,3,2,0,23.1,0,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,tc,119,-2.25,-1.25,-1.25,1,0,0.02,8,23.95,47.52,23.6,47.17,0,130,5.8
,,,,,,,,,,,,,,,,,,L3,5,A,1650,C,g1,r15,g2,t7,0,3,4,4.5,8,1,0,0,0,0,-1,1,2,0,23.1,0,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,tc,140,0.75,1,-0.75,-1.5,-1.75,0.36,5,23.89,47.99,23.84,47.94,0,130,5.1
,,,,,,,,,,,,,,,,,,L1,5,A,1650,C,g1,r15,g2,t7,0,3,-1,4.5,8,1,0,0,0,-1,-9,1,2,0,23.1,0,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,tc,84,0.75,-0.25,-11.75,-12.5,-11.5,-1.31,12,25.42,49.48,25.35,49.41,0,130,7.8
,,,,,,,,,,,,,,,,,,L2,4,A,1650,C,g2,r17,g3,t10,0,19,0,8.7,7,1,5,22.7,0,0,0,5,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,ss,119,-0.75,-1.5,-2.5,-1.75,-1,-0.77,10,25.35,49.51,24.93,49.09,0,130,9.1
,,,,,,,,,,,,,,,,,,L1,4,A,1650,C,g2,r17,g3,t10,0,19,2,8.7,7,1,5,22.7,-1,2,-1,3,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,tc,84,-1.75,-1.5,-0.5,1.25,1,0.7,6,24.26,48.7,23.79,48.23,0,130,7.1
,,,,,,,,,,,,,,,,,,L3,4,A,1650,C,g2,r17,g3,t10,0,19,8,8.7,7,1,5,22.7,0,0,0,5,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,ss,161,-2,-1.5,-1.25,0.75,0.25,0.26,8,24.75,49.21,24.4,48.86,20.3,130,29
,,,,,,,,,,,,,,,,,,L3,6,A,1650,C,g3,r24,g3,t12,0,12,3,5.2,2,0,0,0,2,0,0,3,0,0,0,0,0,22.7,0,FALSE,FALSE,FALSE,TRUE,FALSE,zc,101,-0.75,-0.25,-0.25,0.5,0,-0.37,5,24.51,48.7,24.63,48.82,0,126,4.9
,,,,,,,,,,,,,,,,,,L1,6,A,1650,C,g3,r24,g3,t12,0,12,1,5.2,2,0,0,0,-3,0,4,7,0,0,0,0,0,22.7,0,FALSE,FALSE,FALSE,TRUE,FALSE,zc,10,-4.25,-3.75,-3,1.25,0.75,-0.08,3,23.55,46.7,23.25,46.4,5.8,126,11
,,,,,,,,,,,,,,,,,,L2,6,A,1650,C,g3,r24,g3,t12,0,12,1,5.2,2,0,0,0,0,0,-6,3,0,0,0,0,0,22.7,0,FALSE,FALSE,FALSE,TRUE,FALSE,zc,73,-3,-1.75,-8,-5,-6.25,-0.9,12,24.72,48.34,24.54,48.16,0,126,5.2
,,,,,,,,,,,,,,,,,,L2,6,A,1650,C,g1,r14,g5,t20,0,-7,-3,8.6,4,1,0,0,0,6,6,9,4,0,24,0,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,gz,154,-5,-6.5,-3.25,1.75,3.25,-0.46,2,23.13,45.82,23.08,45.77,33.4,124,42
,,,,,,,,,,,,,,,,,,L3,6,A,1650,C,g1,r14,g5,t20,0,-7,-7,8.6,4,1,0,0,0,0,0,9,4,0,24,0,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,gz,175,-6.75,-4.75,-2.5,4.25,2.25,-1.07,2,23.53,46.06,23.43,45.96,15.4,124,24
,,,,,,,,,,,,,,,,,,L1,6,A,1650,C,g1,r14,g5,t20,0,-7,0,8.6,4,1,0,0,0,-6,-6,3,4,0,24,0,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,gz,133,-2.5,-2.25,-13.25,-10.75,-11,-3.29,11,25.62,48.12,25.79,48.29,18.4,124,27
